"CODIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECION";"CP";"POBLACION";"PROVINCIA";"PAIS";"CERCANIAS";"ANCHO M�TRICO";"COMUN"
"97004";"PORTAVE.FERRARI";"41.0847081";"1.1492886 ";"";"";"DESCONOCIDO";"BARCELONA";"ESPA�A";"SI";"NO";""
"97015";"PORTAVENTURA";"41.0889239";"1.1398316 ";"";"";"SALOU";"BARCELONA";"ESPA�A";"SI";"NO";""
"97017";"SANT SADURN� D'ANOIA";"41.419824 ";"1.794186  ";"";"";"SANT SADURN� D'ANOIA";"BARCELONA";"ESPA�A";"SI";"NO";""
"97018";"CARIBE PARK";"41.0875559";"1.1517695 ";"";"";"SALOU";"BARCELONA";"ESPA�A";"SI";"NO";""
"97100";"PITIS";"40.4954173";"-3.7261603";"Calle Gloria Fuertes S/N, Pitis (Madrid)";"28035";"MADRID";"MADRID";"ESPA�A";"SI";"NO";""
"97200";"MIRASIERRA-PACO DE LUC�A";"40.4997590";"-3.7092505";"Calle del Monasterio de las Huelgas, S/N";"28034";"CANENCIA";"MADRID";"ESPA�A";"SI";"NO";""
"97201";"MADRID-RAM�N Y CAJAL";"40.4881473";"-3.6948037";"C/ San Modesto S/N";"28034";"MADRID";"MADRID";"ESPA�A";"SI";"NO";""
"98000";"MADRID - ATOCHA CERCAN�AS";"40.4065280";"-3.6893730";"";"";"MADRID";"MADRID";"ESPA�A";"SI";"NO";"MADRI"
"98103";"ALCAL� DE HENARES";"40.4890270";"-3.3657650";"";"";"ALCAL� DE HENARES";"MADRID";"ESPA�A";"SI";"NO";""
"99000";"MADRID CERCAN�AS";"40.4065280";"-3.6893730";"";"";"MADRID";"MADRID";"ESPA�A";"SI";"NO";"MADRI"
"99117";"OURENSE-TUR�STICO";"42.3503890";"-7.8727770";"";"";"OURENSE";"OURENSE";"ESPA�A";"SI";"NO";""
"99143";"A CORU�A-TUR�STICO";"43.3527610";"-8.4097550";"";"";"CORU�A (A)";"CORU�A, A";"ESPA�A";"NO";"NO";""
"99159";"SANTIAGO-TUR�STICO";"42.8708420";"-8.5446970";"";"";"SANTIAGO DE COMPOSTELA";"CORU�A, A";"ESPA�A";"NO";"NO";""
"99161";"PONTEVEDRA-TUR�STICO";"42.4219690";"-8.6355460";"";"";"PONTEVEDRA";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"99173";"OVIEDO-TUR";"43.366841 ";"-5.854263 ";"";"33001";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"NO";""
"99174";"FERROL-TUR";"43.4880349";"-8.2311430";"";"";"FERROL";"CORU�A, A";"ESPA�A";"NO";"NO";""
"99178";"VIGO GUIXAR TUR�STICO";"42.2392656";"-8.7146089";"Rua Areal, S/N";"36201";"VIGO";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"99180";"SORIA ENLACE AVE";"41.7547540";"-2.4765370";"";"42005";"SORIA";"SORIA";"ESPA�A";"NO";"NO";"SORIA"
"99183";"MADRID EMBAJADORES MuF";"40.4045300";"-3.7024840";"";"";"MADRID";"MADRID";"ESPA�A";"NO";"NO";""
